,startIdx,endIdx,relationship
18019,179.0,57.0,"""CONSISTS_OF"""
18020,179.0,64.0,"""CONSISTS_OF"""
18021,179.0,59.0,"""CONSISTS_OF"""
18022,179.0,60.0,"""CONSISTS_OF"""
18023,66.0,180.0,"""PLACES"""
18024,0.0,180.0,"""RECEIVES"""
18025,180.0,77.0,"""SENT_TO"""
18026,180.0,58.0,"""CONSISTS_OF"""
18027,180.0,62.0,"""CONSISTS_OF"""
18028,180.0,63.0,"""CONSISTS_OF"""
18029,180.0,61.0,"""CONSISTS_OF"""
18030,180.0,57.0,"""CONSISTS_OF"""
18031,180.0,64.0,"""CONSISTS_OF"""
18032,180.0,59.0,"""CONSISTS_OF"""
18033,180.0,60.0,"""CONSISTS_OF"""
18034,67.0,181.0,"""PLACES"""
18035,0.0,181.0,"""RECEIVES"""
18036,181.0,78.0,"""SENT_TO"""
18037,181.0,58.0,"""CONSISTS_OF"""
18038,181.0,62.0,"""CONSISTS_OF"""
18039,181.0,63.0,"""CONSISTS_OF"""
18040,181.0,61.0,"""CONSISTS_OF"""
18041,181.0,57.0,"""CONSISTS_OF"""
18042,181.0,64.0,"""CONSISTS_OF"""
18043,181.0,59.0,"""CONSISTS_OF"""
18044,181.0,60.0,"""CONSISTS_OF"""
18045,68.0,182.0,"""PLACES"""
18046,0.0,182.0,"""RECEIVES"""
18047,182.0,77.0,"""SENT_TO"""
18048,182.0,58.0,"""CONSISTS_OF"""
18049,182.0,62.0,"""CONSISTS_OF"""
18050,182.0,63.0,"""CONSISTS_OF"""
18051,182.0,61.0,"""CONSISTS_OF"""
18052,182.0,57.0,"""CONSISTS_OF"""
18053,182.0,64.0,"""CONSISTS_OF"""
18054,182.0,59.0,"""CONSISTS_OF"""
18055,182.0,60.0,"""CONSISTS_OF"""
18056,69.0,183.0,"""PLACES"""
18057,0.0,183.0,"""RECEIVES"""
18058,183.0,79.0,"""SENT_TO"""
18059,183.0,58.0,"""CONSISTS_OF"""
18060,183.0,62.0,"""CONSISTS_OF"""
18061,183.0,63.0,"""CONSISTS_OF"""
18062,183.0,61.0,"""CONSISTS_OF"""
18063,183.0,57.0,"""CONSISTS_OF"""
18064,183.0,64.0,"""CONSISTS_OF"""
18065,183.0,59.0,"""CONSISTS_OF"""
18066,183.0,60.0,"""CONSISTS_OF"""
18067,70.0,184.0,"""PLACES"""
18068,0.0,184.0,"""RECEIVES"""
18070,184.0,58.0,"""CONSISTS_OF"""
18071,184.0,62.0,"""CONSISTS_OF"""
18072,184.0,63.0,"""CONSISTS_OF"""
18073,184.0,61.0,"""CONSISTS_OF"""
18074,184.0,57.0,"""CONSISTS_OF"""
18075,184.0,64.0,"""CONSISTS_OF"""
18076,184.0,59.0,"""CONSISTS_OF"""
18077,184.0,60.0,"""CONSISTS_OF"""
18078,141.0,185.0,"""PLACES"""
18079,0.0,185.0,"""RECEIVES"""
18080,185.0,81.0,"""SENT_TO"""
18081,185.0,135.0,"""CONSISTS_OF"""
18082,185.0,136.0,"""CONSISTS_OF"""
18083,185.0,137.0,"""CONSISTS_OF"""
18084,185.0,134.0,"""CONSISTS_OF"""
18085,142.0,186.0,"""PLACES"""
18086,0.0,186.0,"""RECEIVES"""
18088,186.0,135.0,"""CONSISTS_OF"""
18089,186.0,136.0,"""CONSISTS_OF"""
18090,186.0,137.0,"""CONSISTS_OF"""
18091,186.0,134.0,"""CONSISTS_OF"""
18092,143.0,187.0,"""PLACES"""
18093,0.0,187.0,"""RECEIVES"""
18095,187.0,135.0,"""CONSISTS_OF"""
18096,187.0,136.0,"""CONSISTS_OF"""
18097,187.0,137.0,"""CONSISTS_OF"""
18098,187.0,134.0,"""CONSISTS_OF"""
18099,144.0,188.0,"""PLACES"""
18100,0.0,188.0,"""RECEIVES"""
18102,188.0,135.0,"""CONSISTS_OF"""
18103,188.0,136.0,"""CONSISTS_OF"""
18104,188.0,137.0,"""CONSISTS_OF"""
18105,188.0,134.0,"""CONSISTS_OF"""
18106,141.0,189.0,"""PLACES"""
18107,0.0,189.0,"""RECEIVES"""
18108,189.0,81.0,"""SENT_TO"""
18109,189.0,135.0,"""CONSISTS_OF"""
18110,189.0,136.0,"""CONSISTS_OF"""
18111,189.0,137.0,"""CONSISTS_OF"""
18112,189.0,134.0,"""CONSISTS_OF"""
18113,142.0,190.0,"""PLACES"""
18114,0.0,190.0,"""RECEIVES"""
18116,190.0,135.0,"""CONSISTS_OF"""
18117,190.0,136.0,"""CONSISTS_OF"""
18118,190.0,137.0,"""CONSISTS_OF"""
18119,190.0,134.0,"""CONSISTS_OF"""
18120,143.0,191.0,"""PLACES"""
18121,0.0,191.0,"""RECEIVES"""
18123,191.0,135.0,"""CONSISTS_OF"""
18124,191.0,136.0,"""CONSISTS_OF"""
18125,191.0,137.0,"""CONSISTS_OF"""
18126,191.0,134.0,"""CONSISTS_OF"""
18127,144.0,192.0,"""PLACES"""
18128,0.0,192.0,"""RECEIVES"""
18130,192.0,135.0,"""CONSISTS_OF"""
18131,192.0,136.0,"""CONSISTS_OF"""
18132,192.0,137.0,"""CONSISTS_OF"""
18133,192.0,134.0,"""CONSISTS_OF"""
